max_rank,followers,Unnamed: 0,username,description,location,following,totaltweets,retweetcount,text,hashtags
1.0,78252,58,VSiNLive,THE Sports Betting Network: 24-7 sports betting news @NESN @MASNSports @fuboTV @WatchMarquee @Sling @Sportsnet @iHeartRadio @YouTubeTV @SpectrumSN,"Las Vegas, NV",7010,53953,0,"âš¾ï¸ @MLB Sports Betting Preview I @Cubs at @Braves I #WatchNow â¬ | @Ben_Wilson_1 

#MLB odds â†’ https://t.co/EQxypYZTWg https://t.co/ccSiOjxm4s","['WatchNow', 'MLB']"
2.0,56349,44,FantasyAlarm,"Award-Winning Playbook Pro, Fantasy News, Lineups & Wagering Picks. @FantasyAlarm @DFSAlarm @Pickswise @FantasyRundown & Fantasy Alarm Show @SiriusXMFantasy",Worldwide,276,420813,2,"Which #MLB players are RISING and FALLING in #FantasyBaseball over the past week? ğŸ“ˆğŸ“‰

@FenstySports covers it all in the latest Stock Watch video! âš¾ğŸ“º 

âœ… WATCH FOR FREE: https://t.co/y1T6o7wsG7 https://t.co/twDFy1tvv0","['MLB', 'FantasyBaseball']"
3.0,29107,64,sigg20,"Oldtime Sports, Old Time Entertainment.Mets,Yankees,Rangers,Old Time Baseball,music and John Wayne.",,1994,74946,5,â€œOld Daysâ€An SRO at Cleveland Stadium for a 1949 Yankees-Indians Doubleheader.#indians #Cleveland #Yankees #MLB #NYC  #1940s https://t.co/uqBQMhyJa9,"['indians', 'Cleveland', 'Yankees', 'MLB', 'NYC', '1940s']"
4.0,17429,4,DFS_Karma,"Get in our FREE Chat Room (https://t.co/4J1B3CAwst) Our Coaches, Content, Projections & Tools will make you a better DFS player. https://t.co/eW1wL8TzIj","Cleveland, OH",219,30995,0,"âš¾ï¸MLB DFS CONTENT 4/26âš¾ï¸

Building Blocks: https://t.co/F2rLzq7o3i

Final Thoughts: https://t.co/4YyOq3J1Up

Jock MKT Plays: https://t.co/7l3SRwXxRQ #MLB #DFS https://t.co/NuGehH2Zmj","['MLB', 'DFS']"
5.0,13667,48,LineStarApp,"DFS & Props & Legal Sports Gambling. Free Download for iOS/Android. Upgrade to LineStar Premium $20/mo ğŸ”¥ Rating: 4.8 Â· 7,243 reviews",San Diego â˜€ï¸,628,35687,0,"No reason to get tricky at pitcher tonight! @Ryan_Humphries likes Carlos Rodon as his favorite pitcher tonight. 

#MLB #DFS #Draftkings #Fanduel https://t.co/MuFMKspEfI","['MLB', 'DFS', 'Draftkings', 'Fanduel']"
6.0,9530,57,DocsSports,Since 1971 the most trusted name in #sportspicks ğŸˆ #NFLPicks  College Football Picks ğŸ€ #NBAPicks #UFC  #Golf âš¾ MLB Picks ğŸ’ #NHLPicks #betting #odds,Las Vegas,104,17319,1,"https://t.co/k15lDoTzpg
Free Picks 386-293 long term, 128-98 and 47-36 runs 

&gt; #MLB Tuesday Triple Play!
&gt; #NBA Tuesday Top Pick! (47-22 run, Over $7,000)
&gt; #NHL Favored Fave! 5-1 move)

Get my Top Plays here: https://t.co/MhS4XNTlKP

@DocsSports - Let's Win! #gamblingtwitter","['MLB', 'NBA']"
7.5,8476,26,FenstySports,"Radio Host: Alarm After Hours M-F 12a-2a ET on @SiriusXMFantasy
@FantasyAlarm/@DFSAlarm Sr Analyst
FAmily Times Podcast
Slimed At Nickelodeon Studios in 2003",Everywhere,878,8839,0,The latest #FantasyBaseball Stock Watch Report is out on @FantasyAlarm! Market is STILL open! #MLB https://t.co/at8yUo8dVf,"['FantasyBaseball', 'MLB']"
7.5,8476,41,FenstySports,"Radio Host: Alarm After Hours M-F 12a-2a ET on @SiriusXMFantasy
@FantasyAlarm/@DFSAlarm Sr Analyst
FAmily Times Podcast
Slimed At Nickelodeon Studios in 2003",Everywhere,878,8839,2,"Which #MLB players are RISING and FALLING in #FantasyBaseball over the past week? ğŸ“ˆğŸ“‰

@FenstySports covers it all in the latest Stock Watch video! âš¾ğŸ“º 

âœ… WATCH FOR FREE: https://t.co/y1T6o7wsG7 https://t.co/twDFy1tvv0","['MLB', 'FantasyBaseball']"
9.0,7181,86,DFSPrimeLineups,Best #DFS #team providing industry leading #dailyfantasysports content #FanDuel #DraftKings #NBA #MLB #NFL #NHL Click on https://t.co/JE5n7x0ffj to visit us!,Winners Lane,648,49054,1,"AnotherğŸ”¥#winğŸ”¥for our members! #FREE offerings everyday, just clickâ¡ï¸https://t.co/dLBNGuv5It . The #best in #DFS ! ğŸŒğŸ”— is https://t.co/p5UVPhh807 

#FanDuel #DraftKings #sportspicks #NBA #NFL #MLB https://t.co/Z1B4pRchI1","['win', 'FREE', 'best', 'DFS', 'FanDuel', 'DraftKings', 'sportspicks', 'NBA', 'NFL', 'MLB']"
10.0,6497,81,BigRagoo62,35+Yr OG Gambler - Capper Content @PubSportsRadio Football - Baseball - Horses,Anywhere Anytime,403,6714,0,"We go LIVE in 15 mins..
#SAYHEYPLAYS
#MLB #GamblingTwitter 
#SeeYouAtTheWindow !

https://t.co/O2yq2nmOtR","['SAYHEYPLAYS', 'MLB', 'GamblingTwitter', 'SeeYouAtTheWindow']"
11.0,5742,8,WillPresti,"Comedy, sports, other stuff. @TalkOfFame @BleedsBigBlue",New York,464,30862,1,One major difference between what the Yankees &amp; Astros did that I donâ€™t hear a lot of people talking about: #Yankees scheme only affected the few at bats per game when a runner was on 2nd. #Astros scheme could affect every single pitch of the game. Canâ€™t compare the two #MLB,"['Yankees', 'Astros', 'MLB']"
12.0,5387,76,jr_dimes,Follow my picks - https://t.co/D9OiANil1H. 0.5 - 3 unit scale.,United States,373,11040,0,"#MLB
âš¾ï¸Mets (-125)
#NBAPlayoffs
ğŸ€Suns/Grizz (-109)
ğŸ€Suns/Pelicans u215 (-110)
0.5u each

#FreePicks | #GamblingTwitter","['MLB', 'NBAPlayoffs', 'FreePicks', 'GamblingTwitter']"
13.0,4569,96,JoeyKnowsNothin,Figure it out @TalkPrimeTime @Ontapsportsnet,Drinking Yuengling somewhere,3946,21641,4,"With a huge 11-game slate tonight, there are bargains to be found for DFS. @jball0202 takes a look at the guys under $4,000. #MLB #DFS #FreePicks #GamblingTwitter #ForTheA https://t.co/HImAq8i02B",[]
14.0,3797,3,MidweekMinute,"News, notes and opinions on Big Blue and the Bronx Bombers",New York,4977,60418,1,One major difference between what the Yankees &amp; Astros did that I donâ€™t hear a lot of people talking about: #Yankees scheme only affected the few at bats per game when a runner was on 2nd. #Astros scheme could affect every single pitch of the game. Canâ€™t compare the two #MLB,['Yankees']
15.0,3668,31,TwoLooney,ğŸThe Soccer GoatsğŸ Also Specialise inğŸˆâš¾ï¸ğŸ€ğŸ¾ğŸ’ We also write for @btvbets â— @pickscity Agentsâ—Want a book with 100% bonusesğŸ’¯ ğŸ‘‰ https://t.co/bPs4b2cCPN ğŸ‘ˆğŸ’¯,United Kingdom,2221,13096,10,"Free Plays 

(2U)âš½ï¸
Man City Win &amp; Over 2.5(+125)
(1U)ğŸ’
Leafs/Red Wings Over 6.5(-145)
(1U)ğŸ€
Suns/Pelicans Over 214.5(-110)
(1U)âš¾ï¸
Giants/Athletics Over 6.5(-110)

More plays on VIP pageğŸ’°
DM to join ğŸ“²
#GamblingTwitter 
#UCL #NHL #NBAPlayoffs #MLB",[]
16.0,3608,72,miky938,"Professional sports tipster on Blogabet, Oddsportal and Topsters. Followers must be 18+. Gamble responsibly.
Telegram: https://t.co/E5eMltsoVz",Czech Republic,296,20293,1,"AnotherğŸ”¥#winğŸ”¥for our members! #FREE offerings everyday, just clickâ¡ï¸https://t.co/dLBNGuv5It . The #best in #DFS ! ğŸŒğŸ”— is https://t.co/p5UVPhh807 

#FanDuel #DraftKings #sportspicks #NBA #NFL #MLB https://t.co/Z1B4pRchI1","['win', 'FREE', 'best', 'DFS']"
17.5,3426,82,_TJKC_,I watch a lot of sports. College basketball voter. @StatsPerform statistician in past life ğŸ“Š @VegasInsider Editorial Production Manager | iSportGenius ğŸ¤“,,162,86070,0,"#ChangeTheGame has won 17 of its last 18 home games when playing at night after losing the game prior. Chicago is the favorite given a 60% chance to beat #TogetherRoyal 

#MLB","['ChangeTheGame', 'TogetherRoyal', 'MLB']"
17.5,3426,99,_TJKC_,I watch a lot of sports. College basketball voter. @StatsPerform statistician in past life ğŸ“Š @VegasInsider Editorial Production Manager | iSportGenius ğŸ¤“,,162,86070,0,"#NextLevel has won 7 straight divisional games when facing a team with a losing record. Toronto is the favorite given a 66.1% chance to beat #DirtyWater 

#MLB","['NextLevel', 'DirtyWater', 'MLB']"
19.0,3291,46,BobSportsBets,"#handicapper #sportsbettor #sportsbettingadvisor #GamblingTwitter  #sportsbettingpicks #bettingpicks 
#sportsinvesting #sportshandicapper #freesportspick",ğŸ‡ºğŸ‡¸Tennessee ,2571,8858,5,"MAX BET HAS BEEN POSTEDâ€¼ï¸

WIN OR GET REST OF APRIL AND MARCH FREE â€¼ï¸

19-7-1 MAXBET RUN

#GamblingTwitter #mlbpicks #sportsbettor #mlb  #Maxbet @PicksCity 

https://t.co/ooOHo9DMrY
Bob Sports Bets - PicksCity","['GamblingTwitter', 'mlbpicks', 'sportsbettor', 'mlb', 'Maxbet']"
20.0,3167,11,betting_unit,Soccer/NBA/CBB/Tennis/Golf/NHL | DM me for Vip inquires https://t.co/F6SKm39cLg,,204,782,50,"COLLAB PLAY  

100 RT /LIKES 

 ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸ§

#TeamPicksCityâšœï¸
@PicksCity

ğŸš¨MUST FOLLOWğŸš¨
@CrusherVegas

@VisionCapper

@BobSportsBets

@MaxWinnersVIP

@MidwestMadDog

DO. NOT. MISS. ITğŸ”¥

#GamblingTwitter #NBA #MLB  #FreePicks 
@PicksCit https://t.co/HZ2OcPqldN",['TeamPicksCity']
21.0,3096,94,bigdaddycasino,"ğŸ’¸ğŸ°ğŸ²Worldwide sportsbook fun! Enjoy in one of the many casino games that Bigdaddy offers. Daily, weekly casino tournaments to play in. Worldwide players taken",usa,3864,87147,0,https://t.co/wktTh0nYXM #Dodgers: Walker Buehler records #MLBâ€™s first complete game of 2022 https://t.co/81Y5uXS4ZT #baseball #SportsCenter #sports,"['Dodgers', 'MLB', 'baseball', 'SportsCenter', 'sports']"
22.0,2884,0,tombrewsports,"Sports Illustrated/FanNation writer/publisher for https://t.co/C2ahykgn5W and https://t.co/gnoplGiJ4q sites, plus 2 others NBA/MLB. Author of 4 books, editor of 18 others.",St. Petersburg/Bloomington,4980,18193,0,"Back at Tropicana Field tonight for the start of the #Mariners vs. #Rays series. Seattle in first place and Logan Gilbert @logangilbert22 from Apopka, Fla., is starting for them. Leads the AL with an 0.54 ERA. Here's all the great pregame stuff. #MLB @MLB https://t.co/JspQ9P1AVF","['Mariners', 'Rays', 'MLB']"
23.0,2833,73,RotoRadarRiemer,"NBA, NFL, MMA, and MLB GPP Pro Analyst @RotoRadar. 2x FanDuel WFBC Live Finalist. Executive Producer for @OnTheRotoRadar and @Shot2TheMoon.",,127,8621,1,"We're.
Fucking.
LIVE!

ğŸ™ @jaredrblock and I are LIVE for the @OnTheRotoRadar #MLB #DFS Podcast.

ğŸ¤¨ You like what stack?
ğŸ§ƒ The juicy plays.
ğŸš€ Riemer Rocket calls.

Join any of our #RotoRadarMLB memberships to listen by clicking the link â¤µï¸

ğŸ”— https://t.co/jKG4JSODOm https://t.co/9CZTccKpjY","['MLB', 'DFS', 'RotoRadarMLB']"
24.0,2672,5,TheCashManWins,"Sports HandicapperğŸ’°ğŸˆğŸ€âš¾ï¸ â›³ï¸ Guest on ""The Dan Dakich Show"" and ""All Indiana Bets"".

Tips https://t.co/7kH1mJpd0b

All #Picks 1 yr $52

#Colts #MLB #iubb #NFL",Indianapolis ,996,33868,0,"Tue 4/26  

MLB Fantasy Lineup #1
 P Gonsolin
1B Hosmer
2B LeMahieu
3B Suarez
SS Bogaerts
OF Castellanos, Blackmon, Springer
U   R. McMahon

#MLB #Fantasy #Fantasybaseball #Fantasyfootball #Gambling #Draftkings #Fanduel #Picks #Sportsbetting #NBAPlayoffs 
https://t.co/YGQHtbjpL6","['MLB', 'Fantasy', 'Fantasybaseball', 'Fantasyfootball', 'Gambling', 'Draftkings', 'Fanduel', 'Picks', 'Sportsbetting', 'NBAPlayoffs']"
25.5,2647,43,raw_chili,,,2708,153173,0,"Tampa Bay #Rays: Sundays with Shane &gt;&gt;&gt;... 
 
https://t.co/N9aWq5tZSR
 
#Baseball #Florida #MajorLeagueBaseball #MLB #MLBAmericanLeague #MLBAmericanLeagueEast #StPetersburg #TampaBay #TampaBayRays https://t.co/aYv8kzTG79","['Rays', 'Baseball', 'Florida', 'MajorLeagueBaseball', 'MLB', 'MLBAmericanLeague', 'MLBAmericanLeagueEast', 'StPetersburg', 'TampaBay', 'TampaBayRays']"
25.5,2647,90,raw_chili,,,2708,153173,1,"#Toronto Blue Jays: Catch so nice George did it twice  ##NextLevel... 
 
https://t.co/xyXgAgGdFH
 
#Baseball #BlueJays #MajorLeagueBaseball #MLB #MLBAmericanLeague #MLBAmericanLeagueEast #Ontario #TorontoBlueJays https://t.co/GP1m5DYxA6","['Toronto', 'NextLevel', 'Baseball', 'BlueJays', 'MajorLeagueBaseball', 'MLB', 'MLBAmericanLeague', 'MLBAmericanLeagueEast', 'Ontario', 'TorontoBlueJays']"
27.0,1741,7,BettingBackdoor,Picks to make you money ğŸ’°ğŸ”¥ 1U = 50$ Join our VIP and make some $ CBB record: 99-78-2 56%,,290,747,0,"Collab play with @LineMoversLLCx 

ğŸ’Whitesox/Royals o8.5 (2u)

Show some love if your tailing us ğŸ¦

#GamblingTwitter #MLB","['GamblingTwitter', 'MLB']"
28.0,1527,33,MaxWinnersVIP,[email] #FreePicks #Sportsbetting #GamblingTwitter #TeamPicksCity #MLB #NBA #NHL #NFL #CFB #CBB #KBO #Soccer #Tennis. Professional Sports Bettor,,1841,1793,5,"MAX BET HAS BEEN POSTEDâ€¼ï¸

WIN OR GET REST OF APRIL AND MARCH FREE â€¼ï¸

19-7-1 MAXBET RUN

#GamblingTwitter #mlbpicks #sportsbettor #mlb  #Maxbet @PicksCity 

https://t.co/ooOHo9DMrY
Bob Sports Bets - PicksCity","['GamblingTwitter', 'mlbpicks']"
29.0,1508,87,x3tko,"@BleacherReport @CBSSports @ESPN @FanSided @numberFire @YahooSports 
/// @YardbarkerğŸ”¥ #Bitcoin

crypto sports and my random thoughts","Bay Area, CA",1299,194712,0,Jonathan India (hamstring) back Tuesday for Reds #numberFire #MLB #DFS #FanDuel #DraftKings https://t.co/LS8eEPRVYA,"['numberFire', 'MLB', 'DFS', 'FanDuel', 'DraftKings']"
30.0,1398,84,GilCividanes,"Born and Raised in Brooklyn, New York. US HISTORY TEACHER 8th grade in New https://t.co/cMZ8rVaJnh History, Political Science, love music, dancing. Now Retired. Raise Hell.",Somewhere in the USA.NJ,368,398029,34,Today In 1961: New York #Yankees slugger Roger Maris hits his first HR of the season! One down...sixty more to go! #MLB #Baseball #History https://t.co/gpOYiJZYmr,"['Yankees', 'MLB']"
31.0,1341,70,Ekkoniks,â€¢Husbandâ€¢Fatherâ€¢PopPopâ€¢ â€¢#RRNation @RotoRadarâ€¢ â€¢$Cashtag: $Ekkoniksâ€¢ â€¢Millions: M$Ekkoniksâ€¢ â€¢Venmo: @Ekkoniksâ€¢ â€¢#NinerGangâ€¢ â€¢#DubNationâ€¢ â€¢#SFGiantsâ€¢,"Hopkinsville, KY",5001,48656,1,"We're.
Fucking.
LIVE!

ğŸ™ @jaredrblock and I are LIVE for the @OnTheRotoRadar #MLB #DFS Podcast.

ğŸ¤¨ You like what stack?
ğŸ§ƒ The juicy plays.
ğŸš€ Riemer Rocket calls.

Join any of our #RotoRadarMLB memberships to listen by clicking the link â¤µï¸

ğŸ”— https://t.co/jKG4JSODOm https://t.co/9CZTccKpjY","['MLB', 'DFS']"
32.0,1319,71,GiJoeValdez,Army Veteran. 25th ID Tweets are my opinion. Do your DD/TA. Benzinga Newsfeed Trial: https://t.co/bCVBV8wWdY,"Los Angeles, CA",74,20096,0,"In 1986, @Dodgers Pitcher Fernando Valenzuela threw 20 complete games in a single season. Yesterday Walker Bueler three MLB's first in 5 weeks and they are going crazy. #MLB #Dodgers https://t.co/w1a81B5TZb","['MLB', 'Dodgers']"
33.0,922,16,alec_livi,Michigan State University 2022,"Macomb, MI",499,11721,49,"Of note: The #Tigers have a 3.22 team ERA, best of any AL Central club. Meanwhile, the Detroit lineup has managed only 7 HR, second fewest in #MLB. When the bats get going, they will look like a playoff team. https://t.co/DKUZGD8LOy",['Tigers']
34.0,910,53,SERCenter,"The Sports & Entertainment Research Center. NCAA (Lots of B1G/Pac12), F1, NFL, MLB, NBA, NHL.  Stats provider  to @SportsPac12  ig sercstats",,552,109802,0,"Bryce Harper is one of only eight players in the history of baseball to reach 250 home runs, 100 steals and 800 walks in their first 10 years

#COLvsPHI #Rockies #RIngTheBell #MLB","['COLvsPHI', 'Rockies', 'RIngTheBell', 'MLB']"
35.0,885,19,robertcbauza,Buffalo,,1011,34972,26,"Memorable Athletes From the Past 
#SFGiants #MLB #nostalgia https://t.co/GWG5S5f0oA","['SFGiants', 'MLB', 'nostalgia']"
36.0,881,34,DFSAlarm,"https://t.co/TXziaL9Z9l - Award-Winning #DFS Playbook Pro, Latest News, Lineups & Betting Picks. @FantasyAlarm @DFSAlarm @WagerAlarm - Show M-F 6-8 PM ET @SiriusXMFantasy.",,45,3708,2,"Which #MLB players are RISING and FALLING in #FantasyBaseball over the past week? ğŸ“ˆğŸ“‰

@FenstySports covers it all in the latest Stock Watch video! âš¾ğŸ“º 

âœ… WATCH FOR FREE: https://t.co/y1T6o7wsG7 https://t.co/twDFy1tvv0","['MLB', 'FantasyBaseball']"
37.0,743,92,SourthernMiss,University of Southern Miss,,27,546,2,Carlos Correa /  Correa Open To Long-Term Deal With Twins https://t.co/RoY3UlKbfg #MLB #MIN,"['MLB', 'MIN']"
38.0,742,30,BOOMSportsEnt,27 | Gambler ğŸ² | Not a Financial Advisor ; Do your own research | Not a Capper Im a Gambler |Pay It Forward | #GamblingTwitter,The Window ,429,22111,5,"MAX BET HAS BEEN POSTEDâ€¼ï¸

WIN OR GET REST OF APRIL AND MARCH FREE â€¼ï¸

19-7-1 MAXBET RUN

#GamblingTwitter #mlbpicks #sportsbettor #mlb  #Maxbet @PicksCity 

https://t.co/ooOHo9DMrY
Bob Sports Bets - PicksCity","['GamblingTwitter', 'mlbpicks']"
39.0,700,49,smooth1074,"Father, Husband, Son, and Fantasy Football Enthusiast. Contributor @FCFantasySports. #SFB7 #SFB9 #SFBX #SFB11 Stars Wars & Marvel fan.",Miami,2111,7052,2,"What are you doing at 6p ET? Hanging w/ me &amp; @JimBowdenGM on @FantasyAlarm until 8pm ET on @SiriusXMFantasy. We'll preview #MLB, #NBA &amp; we'll talk wagering for the #NFLDraft w/ @Britt_Flinn. Win w/ us on @SIRIUSXM ch. 87. https://t.co/0UKBL1SuKU",[]
40.0,678,6,03sigdawg,,,1905,3159,7,"On a 5-1 run last few days, got our first 3u MAX MLB play on the seasonâš¾ï¸âš¾ï¸âš¾ï¸

24+ LIKES + RTs and I'll drop it as a FREE PLAY

#GamblingTwitter #MLB #FREEPLAY",[]
41.0,673,54,Fern_323,"â€œI cherish peace with all my heart â¤ï¸. I donâ€™t care how many men, women, & children I need to kill to get itâ€ #LAGalaxy #RaiderNation #HEATCulture #LADodgers",Los Angeles ,1157,45274,0,"Wait, so the #Yankees cheated &amp; couldnâ€™t win a championship??? 

Goes to show how terrible they truly are #MLB","['Yankees', 'MLB']"
42.0,603,74,Luis51073799,"Venezolano, Amante de la Libertad y admirador del GeneralÃ­simo Sebastian Francisco de Miranda. ğŸ‡»ğŸ‡ª",,2536,62219,26,"Memorable Athletes From the Past 
#SFGiants #MLB #nostalgia https://t.co/GWG5S5f0oA","['SFGiants', 'MLB', 'nostalgia']"
43.0,559,68,Boiseboy12,"Just an old man who loves music, sports , Freedom and America!","Boise, Idaho  USA",1920,14448,223,Pay it forward Giveaway Alert New York style! New York Mets David Peterson autographed baseball. To enter follow me and retweet. Winner announced on 5/2. @Mets @NYPost_Mets @SNY_Mets #Giveaway #win #MetsTwitter #MetsWin #baseball #MLB #NewYorkMets #thehobby #BeKind #payitforward https://t.co/eTzKuncXWb,[]
44.5,554,77,Pick_Pal,Your pal trying to beat the books and make you some money in the process. See all my plays on the Pikkit app. @ Pickpal,,80,1057,0,"2.5U Mike Trout to hit a HR

For @FDSportsbookâ€™s Tuesday dinger promo Iâ€™m going with Trout. Best HR park of the day and he has 12 HRs in 129 PAs vs RHP dating back to last year.

#mlb #GamblingTwitter https://t.co/icBFQzjHTk","['mlb', 'GamblingTwitter']"
44.5,554,56,Pick_Pal,Your pal trying to beat the books and make you some money in the process. See all my plays on the Pikkit app. @ Pickpal,,80,1057,0,".5U Home Run Parlay

Also threw this together of my 3 favorites to hit HRs today. Judgeâ€™s birthday today too.

#mlb #GamblingTwitter https://t.co/infT4f4Sk9","['mlb', 'GamblingTwitter']"
46.0,547,91,WhoaitsAustin,| comics | horror | games |ğŸ“salt lake city,Paddy's Pub | Hyrule,449,17137,3,"Yankees Fans explaining that their cheating scandal wasn't as bad as the Astros.

#MLB https://t.co/g74kSlztCZ",['MLB']
47.0,534,69,BetYoull,I am here to win!,,1183,26919,3,"I just launched my Daily #MLB best bet for $150! Pay with #CashApp, point your phone and pay! Visit the website: https://t.co/2Vu4Fq3U56 or DM if you have any questions.

#handicapper #winner #sportsbetting","['MLB', 'CashApp']"
48.0,494,59,ParlayBuddyShow,Weekly EpisodesğŸ€Subscribe on YouTubeğŸˆPremium NBA & NFL Picks!ğŸˆHOSTS: Luke & CoreyğŸ€OTHER LINKS: https://t.co/KwAnaFwucY Follow @Parlay_Buddy #nfl #nba,United States,651,38,19,"On this day in 1905 Cubs Jack McCarthy becomes only #MLB player to throw out 3 runners at plate in 1 game, all were ends of a double play #IndiePodcast #PodNation https://t.co/6GtYQpXtvw",['MLB']
